<mcp_external_output>

### Content Block 1 (Text)
<frame id="15911:116004" name="Start/Input Node" x="-6326" y="21486" width="1920" height="1080">
  <frame id="15911:116005" name="Frame 1000006855" x="0" y="45" width="1912" height="1035">
    <frame id="15911:116006" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
      <ellipse id="15911:118348" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="15911:118349" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="15911:118350" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="15911:118351" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="15911:118352" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="15911:118353" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="15911:118354" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="15911:118355" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="15911:118356" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="15911:118357" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="15911:118358" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="15911:118359" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="15911:118360" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="15911:118361" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="15911:118362" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="15911:118363" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="15911:118364" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="15911:118365" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="15911:118366" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="15911:118367" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="15911:118368" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="15911:118369" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="15911:118370" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="15911:118371" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="15911:118372" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="15911:118373" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="15911:118374" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="15911:118375" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="15911:118376" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="15911:118377" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="15911:118378" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="15911:118379" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="15911:118380" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
  </frame>
  <frame id="15911:118381" name="Frame 1131503" x="1952" y="480" width="56" height="120">
    <instance id="15911:118382" name="icon/add2" x="8" y="12" width="40" height="40" />
    <frame id="15911:118383" name="Jump to node" x="8" y="68" width="40" height="40" />
  </frame>
  <frame id="15911:118388" name="Canvas panel" x="990" y="99" width="910" height="963">
    <frame id="15911:118389" name="Settings Drawer" x="1" y="1" width="1063" height="961" hidden="true">
      <frame id="15911:118390" name="Frame 1131274" x="0" y="0" width="1063" height="216">
        <frame id="15911:118391" name="Frame 62613245" x="20" y="20" width="1023" height="32">
          <frame id="15911:118392" name="Frame 1131343" x="0" y="0" width="158" height="32">
            <frame id="15911:118393" name="Frame 1131498" x="0" y="0" width="158" height="32">
              <text id="15911:118394" name="Title" x="0" y="0" width="158" height="32" />
            </frame>
          </frame>
          <frame id="15911:118395" name="Frame 1131344" x="999" y="0" width="24" height="32">
            <instance id="15911:118396" name="icons/close" x="0" y="4" width="24" height="24" />
          </frame>
        </frame>
        <frame id="15911:118397" name="text-field/no-label" x="20" y="84" width="1023" height="44">
          <instance id="15911:118398" name="icons/search" x="10" y="10" width="24" height="24" />
          <frame id="15911:118399" name="Frame 1131286" x="42" y="10" width="971" height="24">
            <text id="15911:118400" name="Search for components" x="0.0000010490741715329932" y="0" width="971" height="24" />
            <vector id="15911:118401" name="Line 3" x="0.0000010490741715329932" y="24" width="0.0000010490739441593178" height="24" />
          </frame>
        </frame>
        <frame id="15911:118402" name="Frame 62613359" x="20" y="160" width="1023" height="56">
          <frame id="15911:118403" name="Frame 62613357" x="0" y="0" width="53" height="44">
            <text id="15911:118404" name="All" x="12" y="4" width="29" height="36" />
          </frame>
          <frame id="15911:118405" name="Frame 62613358" x="76.42857360839844" y="0" width="40" height="44">
            <text id="15911:118406" name="AI" x="12" y="4" width="16" height="36" />
          </frame>
          <frame id="15911:118407" name="Frame 62613356" x="139.85714721679688" y="0" width="151" height="44">
            <text id="15911:118408" name="Flow control" x="12" y="4" width="127" height="36" />
          </frame>
          <frame id="15911:118409" name="Frame 62613359" x="314.28570556640625" y="0" width="106" height="44">
            <text id="15911:118410" name="Question" x="12" y="4" width="82" height="36" />
          </frame>
          <frame id="15911:118411" name="Frame 62613360" x="443.71429443359375" y="0" width="131" height="44">
            <text id="15911:118412" name="Text parser" x="12" y="4" width="107" height="36" />
          </frame>
          <frame id="15911:118413" name="Frame 62613361" x="598.1428833007812" y="0" width="107" height="44">
            <text id="15911:118414" name="Database" x="12" y="4" width="83" height="36" />
          </frame>
          <frame id="15911:118415" name="Frame 62613362" x="728.5714721679688" y="0" width="129" height="44">
            <text id="15911:118416" name="Tiny sheets" x="12" y="4" width="105" height="36" />
          </frame>
          <frame id="15911:118417" name="Frame 62613363" x="881.0000610351562" y="0" width="142" height="44">
            <text id="15911:118418" name="Integrations" x="12" y="4" width="118" height="36" />
          </frame>
        </frame>
      </frame>
      <frame id="15911:118419" name="Frame 1131276" x="0" y="216" width="1063" height="745">
        <frame id="15911:118420" name="Frame 1131039" x="20" y="20" width="1023" height="725">
          <frame id="15911:118421" name="Frame 1131282" x="0" y="0" width="1023" height="88">
            <text id="15911:118422" name="v-breadcrumbs__item" x="0" y="-9.500308830910024e-16" width="16" height="36" />
            <frame id="15911:118423" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15911:118424" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15911:118425" name="icons/mcq" x="6" y="6" width="32" height="32" />
                <frame id="15911:118426" name="Frame 112810" x="50" y="8" width="70" height="28">
                  <text id="15911:118427" name="Tiny GPT" x="0" y="0" width="70" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15911:118428" name="Frame 1131283" x="0" y="104" width="1023" height="196">
            <text id="15911:118429" name="FLow control" x="0" y="1.046764332656401e-14" width="127" height="36" />
            <frame id="15911:118430" name="Frame 289358" x="0" y="44" width="1023" height="152">
              <frame id="15911:118431" name="Frame 1131038" x="0" y="0" width="232" height="44">
                <instance id="15911:118432" name="icons/if/eles" x="6" y="6" width="32" height="32" />
                <frame id="15911:118433" name="Frame 112810" x="50" y="8" width="47" height="28">
                  <text id="15911:118434" name="If Else" x="0" y="0" width="47" height="28" />
                </frame>
              </frame>
              <frame id="15911:118435" name="Frame 1131039" x="244" y="0" width="232" height="44">
                <instance id="15911:118436" name="icons/http" x="6" y="6" width="32" height="32" />
                <frame id="15911:118437" name="Frame 112810" x="50" y="8" width="43" height="28">
                  <text id="15911:118438" name="HTTP" x="0" y="0" width="43" height="28" />
                </frame>
              </frame>
              <frame id="15911:118439" name="Frame 1131040" x="488" y="0" width="232" height="44">
                <instance id="15911:118440" name="icons/delay" x="6" y="6" width="32" height="32" />
                <frame id="15911:118441" name="Frame 112810" x="50" y="8" width="43" height="28">
                  <text id="15911:118442" name="Delay" x="0" y="0" width="43" height="28" />
                </frame>
              </frame>
              <frame id="15911:118443" name="Frame 1131041" x="732" y="0" width="232" height="44">
                <instance id="15911:118444" name="icons/Formula" x="6" y="6" width="32" height="32" />
                <frame id="15911:118445" name="Frame 112810" x="50" y="8" width="94" height="28">
                  <text id="15911:118446" name="Transformer" x="0" y="0" width="94" height="28" />
                </frame>
              </frame>
              <frame id="15911:118447" name="Frame 1131042" x="0" y="56" width="232" height="44">
                <frame id="15911:118448" name="icons/aggregator/48" x="6" y="6" width="32" height="32" />
                <frame id="15911:118450" name="Frame 112810" x="50" y="8" width="133" height="28">
                  <text id="15911:118451" name="Array Aggregator" x="0" y="0" width="133" height="28" />
                </frame>
              </frame>
              <frame id="15911:118452" name="Frame 1131043" x="244" y="56" width="232" height="44">
                <frame id="15911:118453" name="Frame 1131460" x="6" y="6" width="32" height="32" />
                <frame id="15911:118469" name="Frame 112810" x="50" y="8" width="57" height="28">
                  <text id="15911:118470" name="Iterator" x="0" y="0" width="57" height="28" />
                </frame>
              </frame>
              <frame id="15911:118471" name="Frame 1131044" x="488" y="56" width="232" height="44">
                <frame id="15911:118472" name="Frame 289317" x="6" y="6" width="32" height="32">
                  <vector id="15911:118473" name="Vector" x="7.000812530517578" y="4.785970687866211" width="17.998374938964844" height="22.428058624267578" />
                </frame>
                <frame id="15911:118474" name="Frame 112810" x="50" y="8" width="38" height="28">
                  <text id="15911:118475" name="Start" x="0" y="0" width="38" height="28" />
                </frame>
              </frame>
              <frame id="15911:118476" name="Frame 1131045" x="732" y="56" width="232" height="44">
                <instance id="15911:118477" name="icons/break" x="6" y="6" width="31" height="32" />
                <frame id="15911:118478" name="Frame 112810" x="49" y="8" width="44" height="28">
                  <text id="15911:118479" name="Break" x="0" y="0" width="44" height="28" />
                </frame>
              </frame>
              <frame id="15911:118480" name="Frame 1131046" x="0" y="112" width="232" height="40">
                <frame id="15911:118481" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15911:118482" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15911:118483" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15911:118484" name="Frame 112810" x="46" y="6" width="33" height="28">
                  <text id="15911:118485" name="Skip" x="0" y="0" width="33" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15911:118486" name="Frame 1131288" x="0" y="316" width="1023" height="368">
            <text id="15911:118487" name="Question" x="0" y="8.391926408879251e-15" width="82" height="36" />
            <frame id="15911:118488" name="Frame 289359" x="0" y="44" width="1023" height="324">
              <frame id="15911:118489" name="Frame 1131038" x="0" y="0" width="232" height="44">
                <frame id="15911:118490" name="autorenew_24dp_E8EAED_FILL0_wght400_GRAD0_opsz24 1" x="6" y="6" width="32" height="32" />
                <frame id="15911:118492" name="Frame 112810" x="50" y="8" width="62" height="28">
                  <text id="15911:118493" name="Loading" x="0" y="0" width="62" height="28" />
                </frame>
              </frame>
              <frame id="15911:118494" name="Frame 1131039" x="244" y="0" width="232" height="44">
                <frame id="15911:118495" name="handshake_FILL1_wght300_GRAD0_opsz24 (1) 1" x="6" y="6" width="32" height="32" />
                <frame id="15911:118497" name="Frame 112810" x="50" y="8" width="71" height="28">
                  <text id="15911:118498" name="Welcome" x="0" y="0" width="71" height="28" />
                </frame>
              </frame>
              <frame id="15911:118499" name="Frame 1131040" x="488" y="0" width="232" height="44">
                <frame id="15911:118500" name="Group 289356" x="6" y="6" width="32" height="32">
                  <rounded-rectangle id="15911:118501" name="Rectangle 3219" x="6" y="6" width="32" height="32" />
                  <frame id="15911:118502" name="Frame 1131454" x="10.800000190734863" y="12.62890625" width="22.399999618530273" height="19.200000762939453">
                    <frame id="15911:118503" name="Frame 1131452" x="-2.8000001907348633" y="2.6000003814697266" width="28" height="14">
                      <vector id="15911:118504" name="Vector" x="0" y="0" width="8" height="14" />
                      <vector id="15911:118505" name="Vector" x="10" y="0" width="8" height="14" />
                      <vector id="15911:118506" name="Vector" x="20" y="0" width="8" height="14" />
                    </frame>
                  </frame>
                </frame>
                <frame id="15911:118507" name="Frame 112810" x="50" y="8" width="53" height="28">
                  <text id="15911:118508" name="Ending" x="0" y="0" width="53" height="28" />
                </frame>
              </frame>
              <frame id="15911:118509" name="Frame 1131041" x="732" y="0" width="232" height="44">
                <instance id="15911:118510" name="icon/quote" x="6" y="6" width="32" height="32" />
                <frame id="15911:118511" name="Frame 112810" x="50" y="8" width="47" height="28">
                  <text id="15911:118512" name="Quote" x="0" y="0" width="47" height="28" />
                </frame>
              </frame>
              <frame id="15911:118513" name="Frame 1131042" x="0" y="56" width="232" height="44">
                <instance id="15911:118514" name="icon/short-text" x="6" y="6" width="32" height="32" />
                <frame id="15911:118515" name="Frame 112810" x="50" y="8" width="80" height="28">
                  <text id="15911:118516" name="Short Text" x="0" y="0" width="80" height="28" />
                </frame>
              </frame>
              <frame id="15911:118517" name="Frame 1131043" x="244" y="56" width="232" height="44">
                <instance id="15911:118518" name="icons/longtext" x="6" y="6" width="32" height="32" />
                <frame id="15911:118519" name="Frame 112810" x="50" y="8" width="76" height="28">
                  <text id="15911:118520" name="Long Text" x="0" y="0" width="76" height="28" />
                </frame>
              </frame>
              <frame id="15911:118521" name="Frame 1131044" x="488" y="56" width="232" height="44">
                <instance id="15911:118522" name="icons/mail outline" x="6" y="6" width="32" height="32" />
                <frame id="15911:118523" name="Frame 112810" x="50" y="8" width="41" height="28">
                  <text id="15911:118524" name="Email" x="0" y="0" width="41" height="28" />
                </frame>
              </frame>
              <frame id="15911:118525" name="Frame 1131045" x="732" y="56" width="232" height="44">
                <frame id="15911:118526" name="chat_bubble_24dp_FILL1_wght300_GRAD0_opsz24 1" x="6" y="6" width="32" height="32" />
                <frame id="15911:118529" name="Frame 112810" x="50" y="8" width="99" height="28">
                  <text id="15911:118530" name="Text Preview" x="0" y="0" width="99" height="28" />
                </frame>
              </frame>
              <frame id="15911:118531" name="Frame 1131046" x="0" y="112" width="232" height="44">
                <frame id="15911:118532" name="upload_file_FILL0_wght300_GRAD0_opsz24 (1) 1" x="6" y="6" width="32" height="32" />
                <frame id="15911:118534" name="Frame 112810" x="50" y="8" width="79" height="28">
                  <text id="15911:118535" name="File Picker" x="0" y="0" width="79" height="28" />
                </frame>
              </frame>
              <frame id="15911:118536" name="Frame 1131047" x="244" y="112" width="232" height="44">
                <frame id="15911:118537" name="Frame 1131468" x="6" y="6" width="32" height="32" />
                <frame id="15911:118546" name="Frame 112810" x="50" y="8" width="89" height="28">
                  <text id="15911:118547" name="PDF Viewer" x="0" y="0" width="89" height="28" />
                </frame>
              </frame>
              <frame id="15911:118548" name="Frame 1131048" x="488" y="112" width="232" height="44">
                <instance id="15911:118549" name="icons/date" x="6" y="6" width="32" height="32" />
                <frame id="15911:118550" name="Frame 112810" x="50" y="8" width="36" height="28">
                  <text id="15911:118551" name="Date" x="0" y="0" width="36" height="28" />
                </frame>
              </frame>
              <frame id="15911:118552" name="Frame 1131049" x="732" y="112" width="232" height="44">
                <instance id="15911:118553" name="icons/time" x="6" y="6" width="32" height="32" />
                <frame id="15911:118554" name="Frame 112810" x="50" y="8" width="38" height="28">
                  <text id="15911:118555" name="Time" x="0" y="0" width="38" height="28" />
                </frame>
              </frame>
              <frame id="15911:118556" name="Frame 1131050" x="0" y="168" width="232" height="44">
                <frame id="15911:118557" name="Group 289350" x="6" y="6" width="32" height="32" />
                <frame id="15911:118562" name="Frame 112810" x="50" y="8" width="56" height="28">
                  <text id="15911:118563" name="Yes/No" x="0" y="0" width="56" height="28" />
                </frame>
              </frame>
              <frame id="15911:118564" name="Frame 1131051" x="244" y="168" width="232" height="44">
                <frame id="15911:118565" name="Group 289351" x="6" y="6" width="32" height="32">
                  <frame id="15911:118566" name="icons/dropdown" x="6" y="6" width="32" height="32" />
                </frame>
                <frame id="15911:118569" name="Frame 112810" x="50" y="8" width="80" height="28">
                  <text id="15911:118570" name="Dropdown" x="0" y="0" width="80" height="28" />
                </frame>
              </frame>
              <frame id="15911:118571" name="Frame 1131052" x="488" y="168" width="232" height="44">
                <instance id="15911:118572" name="icons/phone" x="6" y="6" width="32" height="32" />
                <frame id="15911:118573" name="Frame 112810" x="50" y="8" width="115" height="28">
                  <text id="15911:118574" name="Phone Number" x="0" y="0" width="115" height="28" />
                </frame>
              </frame>
              <frame id="15911:118575" name="Frame 1131053" x="732" y="168" width="232" height="44">
                <instance id="15911:118576" name="icons/mcq" x="6" y="6" width="32" height="32" />
                <frame id="15911:118577" name="Frame 112810" x="50" y="8" width="120" height="28">
                  <text id="15911:118578" name="Multiple Choice" x="0" y="0" width="120" height="28" />
                </frame>
              </frame>
              <frame id="15911:118579" name="Frame 1131054" x="0" y="224" width="232" height="44">
                <instance id="15911:118580" name="icons/singlechoice" x="6" y="6" width="32" height="32" />
                <frame id="15911:118581" name="Frame 112810" x="50" y="8" width="106" height="28">
                  <text id="15911:118582" name="Single Choice" x="0" y="0" width="106" height="28" />
                </frame>
              </frame>
              <frame id="15911:118583" name="Frame 1131055" x="244" y="224" width="232" height="44">
                <instance id="15911:118584" name="icons/currency" x="6" y="6" width="32" height="32" />
                <frame id="15911:118585" name="Frame 112810" x="50" y="8" width="71" height="28">
                  <text id="15911:118586" name="Currency" x="0" y="0" width="71" height="28" />
                </frame>
              </frame>
              <frame id="15911:118587" name="Frame 1131056" x="488" y="226" width="232" height="40">
                <frame id="15911:118588" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15911:118589" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15911:118590" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15911:118591" name="Frame 112810" x="46" y="6" width="64" height="28">
                  <text id="15911:118592" name="Address" x="0" y="0" width="64" height="28" />
                </frame>
              </frame>
              <frame id="15911:118593" name="Frame 1131057" x="732" y="224" width="232" height="44">
                <instance id="15911:118594" name="icon/signature" x="6" y="6" width="32" height="32" />
                <frame id="15911:118595" name="Frame 112810" x="50" y="8" width="74" height="28">
                  <text id="15911:118596" name="Signature" x="0" y="0" width="74" height="28" />
                </frame>
              </frame>
              <frame id="15911:118597" name="Frame 1131058" x="0" y="280" width="232" height="44">
                <instance id="15911:118598" name="icons/Ranking" x="6" y="6" width="32" height="32" />
                <frame id="15911:118599" name="Frame 112810" x="50" y="8" width="62" height="28">
                  <text id="15911:118600" name="Ranking" x="0" y="0" width="62" height="28" />
                </frame>
              </frame>
              <frame id="15911:118601" name="Frame 1131059" x="244" y="280" width="232" height="44">
                <instance id="15911:118602" name="icons/location" x="6" y="6" width="32" height="32" />
                <frame id="15911:118603" name="Frame 112810" x="50" y="8" width="63" height="28">
                  <text id="15911:118604" name="Zipcode" x="0" y="0" width="63" height="28" />
                </frame>
              </frame>
              <frame id="15911:118605" name="Frame 1131060" x="488" y="280" width="232" height="44">
                <instance id="15911:118606" name="icons/autocomplete" x="6" y="6" width="32" height="32" />
                <frame id="15911:118607" name="Frame 112810" x="50" y="8" width="108" height="28">
                  <text id="15911:118608" name="Autocomplete" x="0" y="0" width="108" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15911:118609" name="Frame 1131284" x="0" y="700" width="1023" height="88">
            <text id="15911:118610" name="text parser" x="0" y="8.859519088949726e-15" width="107" height="36" />
            <frame id="15911:118611" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15911:118612" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15911:118613" name="icons/date" x="6" y="6" width="32" height="32" />
                <frame id="15911:118614" name="Frame 112810" x="50" y="8" width="109" height="28">
                  <text id="15911:118615" name="Match pattern" x="0" y="0" width="109" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15911:118616" name="Frame 1131285" x="0" y="804" width="1023" height="140">
            <text id="15911:118617" name="data base" x="0" y="8.71355074818234e-15" width="87" height="36" />
            <frame id="15911:118618" name="Frame 289359" x="0" y="44" width="1023" height="96">
              <frame id="15911:118619" name="Frame 1131038" x="0" y="0" width="232" height="44">
                <instance id="15911:118620" name="icon/short-text" x="6" y="6" width="32" height="32" />
                <frame id="15911:118621" name="Frame 112810" x="50" y="8" width="111" height="28">
                  <text id="15911:118622" name="Create Record" x="0" y="0" width="111" height="28" />
                </frame>
              </frame>
              <frame id="15911:118623" name="Frame 1131039" x="244" y="0" width="232" height="44">
                <instance id="15911:118624" name="icons/longtext" x="6" y="6" width="32" height="32" />
                <frame id="15911:118625" name="Frame 112810" x="50" y="8" width="116" height="28">
                  <text id="15911:118626" name="Update Record" x="0" y="0" width="116" height="28" />
                </frame>
              </frame>
              <frame id="15911:118627" name="Frame 1131040" x="488" y="2" width="232" height="40">
                <frame id="15911:118628" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15911:118629" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15911:118630" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15911:118631" name="Frame 112810" x="46" y="6" width="109" height="28">
                  <text id="15911:118632" name="Delete Record" x="0" y="0" width="109" height="28" />
                </frame>
              </frame>
              <frame id="15911:118633" name="Frame 1131041" x="732" y="2" width="232" height="40">
                <frame id="15911:118634" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15911:118635" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15911:118636" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15911:118637" name="Frame 112810" x="46" y="6" width="121" height="28">
                  <text id="15911:118638" name="Execute Record" x="0" y="0" width="121" height="28" />
                </frame>
              </frame>
              <frame id="15911:118639" name="Frame 1131042" x="0" y="56" width="232" height="40">
                <frame id="15911:118640" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15911:118641" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15911:118642" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15911:118643" name="Frame 112810" x="46" y="6" width="116" height="28">
                  <text id="15911:118644" name="Find All Record" x="0" y="0" width="116" height="28" />
                </frame>
              </frame>
              <frame id="15911:118645" name="Frame 1131043" x="244" y="56" width="232" height="40">
                <frame id="15911:118646" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15911:118647" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15911:118648" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15911:118649" name="Frame 112810" x="46" y="6" width="129" height="28">
                  <text id="15911:118650" name="Find One Record" x="0" y="0" width="129" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15911:118651" name="Frame 1131286" x="0" y="960" width="1023" height="88">
            <text id="15911:118652" name="tiny sheet" x="0" y="5.804085747988016e-15" width="94" height="36" />
            <frame id="15911:118653" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15911:118654" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15911:118655" name="icons/phone" x="6" y="6" width="32" height="32" />
                <frame id="15911:118656" name="Frame 112810" x="50" y="8" width="49" height="28">
                  <text id="15911:118657" name="Phone" x="0" y="0" width="49" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15911:118658" name="Frame 1131287" x="0" y="1064" width="1023" height="88">
            <text id="15911:118659" name="integrations" x="0" y="1.1286547156672943e-14" width="118" height="36" />
            <frame id="15911:118660" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15911:118661" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15911:118662" name="icons/phone" x="6" y="6" width="32" height="32" />
                <frame id="15911:118663" name="Frame 112810" x="50" y="8" width="49" height="28">
                  <text id="15911:118664" name="Phone" x="0" y="0" width="49" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <rounded-rectangle id="15911:118665" name="Rectangle 3109" x="1026" y="30" width="4" height="52" />
        </frame>
        <vector id="15911:118666" name="Line 64" x="1053" y="10" width="0.000007474650374206249" height="171" />
      </frame>
    </frame>
    <frame id="15911:118667" name="Node modal" x="1" y="1" width="840" height="961">
      <frame id="15911:118668" name="Node-Modal-Header" x="0" y="0" width="840" height="140">
        <frame id="15911:118669" name="Frame 62613245" x="24" y="20" width="792" height="40">
          <frame id="15911:118670" name="Frame 1131343" x="0" y="0" width="198" height="40">
            <frame id="15911:118671" name="Component Icon" x="0" y="0" width="40" height="40">
              <rounded-rectangle id="15911:118672" name="node" x="0" y="0" width="40" height="40" />
              <instance id="15911:118673" name="Flash Play" x="3" y="3" width="32" height="32" />
            </frame>
            <frame id="15911:118674" name="Title and Icon Wrapper" x="52" y="4" width="146" height="32">
              <text id="15911:118675" name="Modal default title" x="0" y="0" width="114" height="32" />
              <instance id="15911:118676" name="icons/edit" x="126" y="6" width="20" height="20" />
            </frame>
          </frame>
          <frame id="15911:118677" name="Frame 1000006496" x="473.5" y="0" width="318.5" height="40">
            <frame id="15911:118678" name="Frame 1000006495" x="79.5" y="2" width="203" height="36" hidden="true">
              <frame id="15911:118679" name="Frame 1000006521" x="8" y="4" width="49" height="28">
                <rounded-rectangle id="15911:118680" name="Diamond 1" x="0" y="-10.5" width="49" height="49" />
              </frame>
              <text id="15911:118681" name="Premium Feature" x="65" y="4" width="130" height="28" />
            </frame>
            <frame id="15911:118682" name="Close icon wrapper" x="294.5" y="0" width="24" height="40">
              <instance id="15911:118683" name="icons/close" x="0" y="8" width="24" height="24" />
            </frame>
          </frame>
        </frame>
        <frame id="15911:118684" name="Tabs" x="24" y="96" width="271" height="44">
          <instance id="15911:118685" name="Modal-header-tab" x="0" y="0" width="114" height="44" />
          <instance id="15911:118686" name="Modal-header-tab" x="146" y="0" width="125" height="44" />
        </frame>
      </frame>
      <frame id="15911:118687" name="Frame 1131275" x="0" y="140" width="840" height="729">
        <frame id="15911:118688" name="Frame 62613246" x="24" y="24" width="792" height="681">
          <frame id="15911:118689" name="Frame 62613242" x="0" y="0" width="792" height="652">
            <frame id="15911:118690" name="Frame 1131536" x="0" y="0" width="792" height="48">
              <text id="15911:118691" name="Select Trigger" x="0" y="0" width="110" height="28" />
              <text id="15911:118692" name="Lorem ipsum dolor sit amet consectetur. Elit tortor tortor aliquet sit." x="0" y="28" width="792" height="20" />
            </frame>
            <frame id="15911:118693" name="Frame 1000006657" x="0" y="60" width="792" height="592">
              <frame id="15911:118694" name="Frame 1000006301" x="0" y="0" width="380" height="124">
                <frame id="15911:118695" name="Frame 1131636" x="16" y="16" width="348" height="92">
                  <frame id="15911:118696" name="Frame 1000006652" x="0" y="0" width="348" height="36">
                    <frame id="15911:118697" name="Frame 1000006636" x="0" y="2" width="32" height="32">
                      <vector id="15911:118698" name="shape" x="7.5" y="6" width="17" height="20" />
                    </frame>
                    <frame id="15911:118699" name="Frame 1131630" x="44" y="0" width="268" height="36">
                      <text id="15911:118700" name="Manual Trigger" x="0" y="0" width="143" height="36" />
                    </frame>
                    <instance id="15911:118701" name="icons/singlechoice unchcecked" x="324" y="6" width="24" height="24" />
                  </frame>
                  <text id="15911:118702" name="Starts when manually triggered by the &#39;Run&#39; button, executing the workflow immediately." x="0" y="52" width="348" height="40" />
                </frame>
                <boolean-operation id="15911:118703" name="Subtract" x="0" y="0" width="0" height="0" />
              </frame>
              <frame id="15911:118704" name="Frame 1000006303" x="412" y="0" width="380" height="124">
                <frame id="15911:118705" name="Frame 1131636" x="16" y="16" width="348" height="92">
                  <frame id="15911:118706" name="Frame 1000006653" x="0" y="0" width="348" height="36">
