<mcp_external_output>

### Content Block 1 (Text)
<frame id="15904:100768" name="Start/Input Node" x="100" y="1330" width="1920" height="1080">
  <frame id="15904:100769" name="Frame 1000006855" x="0" y="45" width="1912" height="1035">
    <frame id="15904:100770" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
      <ellipse id="15904:103093" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
      <ellipse id="15904:103094" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
      <ellipse id="15904:103095" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
      <ellipse id="15904:103096" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
      <ellipse id="15904:103097" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
      <ellipse id="15904:103098" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
      <ellipse id="15904:103099" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
      <ellipse id="15904:103100" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
      <ellipse id="15904:103101" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
      <ellipse id="15904:103102" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="15904:103103" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="15904:103104" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="15904:103105" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="15904:103106" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="15904:103107" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
      <ellipse id="15904:103108" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
      <ellipse id="15904:103109" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
      <ellipse id="15904:103110" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
      <ellipse id="15904:103111" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
      <ellipse id="15904:103112" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="15904:103113" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="15904:103114" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="15904:103115" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="15904:103116" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="15904:103117" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="15904:103118" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="15904:103119" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="15904:103120" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="15904:103121" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="15904:103122" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="15904:103123" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="15904:103124" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="15904:103125" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="15904:103126" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="15904:103127" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="15904:103128" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="15904:103129" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="15904:103130" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="15904:103131" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="15904:103132" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="15904:103133" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="15904:103134" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="15904:103135" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="15904:103136" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="15904:103137" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="15904:103138" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="15904:103139" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="15904:103140" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="15904:103141" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="15904:103142" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="15904:103143" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="15904:103144" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
  </frame>
  <frame id="15904:103145" name="Frame 1131503" x="1952" y="480" width="56" height="120">
    <instance id="15904:103146" name="icon/add2" x="8" y="12" width="40" height="40" />
    <frame id="15904:103147" name="Jump to node" x="8" y="68" width="40" height="40" />
  </frame>
  <frame id="15904:103152" name="Canvas panel" x="990" y="99" width="910" height="963">
    <frame id="15904:103153" name="Settings Drawer" x="1" y="1" width="1063" height="961" hidden="true">
      <frame id="15904:103154" name="Frame 1131274" x="0" y="0" width="1063" height="216">
        <frame id="15904:103155" name="Frame 62613245" x="20" y="20" width="1023" height="32">
          <frame id="15904:103156" name="Frame 1131343" x="0" y="0" width="158" height="32">
            <frame id="15904:103157" name="Frame 1131498" x="0" y="0" width="158" height="32">
              <text id="15904:103158" name="Title" x="0" y="0" width="158" height="32" />
            </frame>
          </frame>
          <frame id="15904:103159" name="Frame 1131344" x="999" y="0" width="24" height="32">
            <instance id="15904:103160" name="icons/close" x="0" y="4" width="24" height="24" />
          </frame>
        </frame>
        <frame id="15904:103161" name="text-field/no-label" x="20" y="84" width="1023" height="44">
          <instance id="15904:103162" name="icons/search" x="10" y="10" width="24" height="24" />
          <frame id="15904:103163" name="Frame 1131286" x="42" y="10" width="971" height="24">
            <text id="15904:103164" name="Search for components" x="0.0000010490741715329932" y="0" width="971" height="24" />
            <vector id="15904:103165" name="Line 3" x="0.0000010490741715329932" y="24" width="0.0000010490739441593178" height="24" />
          </frame>
        </frame>
        <frame id="15904:103166" name="Frame 62613359" x="20" y="160" width="1023" height="56">
          <frame id="15904:103167" name="Frame 62613357" x="0" y="0" width="53" height="44">
            <text id="15904:103168" name="All" x="12" y="4" width="29" height="36" />
          </frame>
          <frame id="15904:103169" name="Frame 62613358" x="76.42857360839844" y="0" width="40" height="44">
            <text id="15904:103170" name="AI" x="12" y="4" width="16" height="36" />
          </frame>
          <frame id="15904:103171" name="Frame 62613356" x="139.85714721679688" y="0" width="151" height="44">
            <text id="15904:103172" name="Flow control" x="12" y="4" width="127" height="36" />
          </frame>
          <frame id="15904:103173" name="Frame 62613359" x="314.28570556640625" y="0" width="106" height="44">
            <text id="15904:103174" name="Question" x="12" y="4" width="82" height="36" />
          </frame>
          <frame id="15904:103175" name="Frame 62613360" x="443.71429443359375" y="0" width="131" height="44">
            <text id="15904:103176" name="Text parser" x="12" y="4" width="107" height="36" />
          </frame>
          <frame id="15904:103177" name="Frame 62613361" x="598.1428833007812" y="0" width="107" height="44">
            <text id="15904:103178" name="Database" x="12" y="4" width="83" height="36" />
          </frame>
          <frame id="15904:103179" name="Frame 62613362" x="728.5714721679688" y="0" width="129" height="44">
            <text id="15904:103180" name="Tiny sheets" x="12" y="4" width="105" height="36" />
          </frame>
          <frame id="15904:103181" name="Frame 62613363" x="881.0000610351562" y="0" width="142" height="44">
            <text id="15904:103182" name="Integrations" x="12" y="4" width="118" height="36" />
          </frame>
        </frame>
      </frame>
      <frame id="15904:103183" name="Frame 1131276" x="0" y="216" width="1063" height="745">
        <frame id="15904:103184" name="Frame 1131039" x="20" y="20" width="1023" height="725">
          <frame id="15904:103185" name="Frame 1131282" x="0" y="0" width="1023" height="88">
            <text id="15904:103186" name="v-breadcrumbs__item" x="0" y="-9.500308830910024e-16" width="16" height="36" />
            <frame id="15904:103187" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15904:103188" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15904:103189" name="icons/mcq" x="6" y="6" width="32" height="32" />
                <frame id="15904:103190" name="Frame 112810" x="50" y="8" width="70" height="28">
                  <text id="15904:103191" name="Tiny GPT" x="0" y="0" width="70" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15904:103192" name="Frame 1131283" x="0" y="104" width="1023" height="196">
            <text id="15904:103193" name="FLow control" x="0" y="1.046764332656401e-14" width="127" height="36" />
            <frame id="15904:103194" name="Frame 289358" x="0" y="44" width="1023" height="152">
              <frame id="15904:103195" name="Frame 1131038" x="0" y="0" width="232" height="44">
                <instance id="15904:103196" name="icons/if/eles" x="6" y="6" width="32" height="32" />
                <frame id="15904:103197" name="Frame 112810" x="50" y="8" width="47" height="28">
                  <text id="15904:103198" name="If Else" x="0" y="0" width="47" height="28" />
                </frame>
              </frame>
              <frame id="15904:103199" name="Frame 1131039" x="244" y="0" width="232" height="44">
                <instance id="15904:103200" name="icons/http" x="6" y="6" width="32" height="32" />
                <frame id="15904:103201" name="Frame 112810" x="50" y="8" width="43" height="28">
                  <text id="15904:103202" name="HTTP" x="0" y="0" width="43" height="28" />
                </frame>
              </frame>
              <frame id="15904:103203" name="Frame 1131040" x="488" y="0" width="232" height="44">
                <instance id="15904:103204" name="icons/delay" x="6" y="6" width="32" height="32" />
                <frame id="15904:103205" name="Frame 112810" x="50" y="8" width="43" height="28">
                  <text id="15904:103206" name="Delay" x="0" y="0" width="43" height="28" />
                </frame>
              </frame>
              <frame id="15904:103207" name="Frame 1131041" x="732" y="0" width="232" height="44">
                <instance id="15904:103208" name="icons/Formula" x="6" y="6" width="32" height="32" />
                <frame id="15904:103209" name="Frame 112810" x="50" y="8" width="94" height="28">
                  <text id="15904:103210" name="Transformer" x="0" y="0" width="94" height="28" />
                </frame>
              </frame>
              <frame id="15904:103211" name="Frame 1131042" x="0" y="56" width="232" height="44">
                <frame id="15904:103212" name="icons/aggregator/48" x="6" y="6" width="32" height="32" />
                <frame id="15904:103214" name="Frame 112810" x="50" y="8" width="133" height="28">
                  <text id="15904:103215" name="Array Aggregator" x="0" y="0" width="133" height="28" />
                </frame>
              </frame>
              <frame id="15904:103216" name="Frame 1131043" x="244" y="56" width="232" height="44">
                <frame id="15904:103217" name="Frame 1131460" x="6" y="6" width="32" height="32" />
                <frame id="15904:103233" name="Frame 112810" x="50" y="8" width="57" height="28">
                  <text id="15904:103234" name="Iterator" x="0" y="0" width="57" height="28" />
                </frame>
              </frame>
              <frame id="15904:103235" name="Frame 1131044" x="488" y="56" width="232" height="44">
                <frame id="15904:103236" name="Frame 289317" x="6" y="6" width="32" height="32">
                  <vector id="15904:103237" name="Vector" x="7.000812530517578" y="4.785970687866211" width="17.998374938964844" height="22.428058624267578" />
                </frame>
                <frame id="15904:103238" name="Frame 112810" x="50" y="8" width="38" height="28">
                  <text id="15904:103239" name="Start" x="0" y="0" width="38" height="28" />
                </frame>
              </frame>
              <frame id="15904:103240" name="Frame 1131045" x="732" y="56" width="232" height="44">
                <instance id="15904:103241" name="icons/break" x="6" y="6" width="31" height="32" />
                <frame id="15904:103242" name="Frame 112810" x="49" y="8" width="44" height="28">
                  <text id="15904:103243" name="Break" x="0" y="0" width="44" height="28" />
                </frame>
              </frame>
              <frame id="15904:103244" name="Frame 1131046" x="0" y="112" width="232" height="40">
                <frame id="15904:103245" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15904:103246" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15904:103247" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15904:103248" name="Frame 112810" x="46" y="6" width="33" height="28">
                  <text id="15904:103249" name="Skip" x="0" y="0" width="33" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15904:103250" name="Frame 1131288" x="0" y="316" width="1023" height="368">
            <text id="15904:103251" name="Question" x="0" y="8.391926408879251e-15" width="82" height="36" />
            <frame id="15904:103252" name="Frame 289359" x="0" y="44" width="1023" height="324">
              <frame id="15904:103253" name="Frame 1131038" x="0" y="0" width="232" height="44">
                <frame id="15904:103254" name="autorenew_24dp_E8EAED_FILL0_wght400_GRAD0_opsz24 1" x="6" y="6" width="32" height="32" />
                <frame id="15904:103256" name="Frame 112810" x="50" y="8" width="62" height="28">
                  <text id="15904:103257" name="Loading" x="0" y="0" width="62" height="28" />
                </frame>
              </frame>
              <frame id="15904:103258" name="Frame 1131039" x="244" y="0" width="232" height="44">
                <frame id="15904:103259" name="handshake_FILL1_wght300_GRAD0_opsz24 (1) 1" x="6" y="6" width="32" height="32" />
                <frame id="15904:103261" name="Frame 112810" x="50" y="8" width="71" height="28">
                  <text id="15904:103262" name="Welcome" x="0" y="0" width="71" height="28" />
                </frame>
              </frame>
              <frame id="15904:103263" name="Frame 1131040" x="488" y="0" width="232" height="44">
                <frame id="15904:103264" name="Group 289356" x="6" y="6" width="32" height="32">
                  <rounded-rectangle id="15904:103265" name="Rectangle 3219" x="6" y="6" width="32" height="32" />
                  <frame id="15904:103266" name="Frame 1131454" x="10.800000190734863" y="12.62890625" width="22.399999618530273" height="19.200000762939453">
                    <frame id="15904:103267" name="Frame 1131452" x="-2.8000001907348633" y="2.6000003814697266" width="28" height="14">
                      <vector id="15904:103268" name="Vector" x="0" y="0" width="8" height="14" />
                      <vector id="15904:103269" name="Vector" x="10" y="0" width="8" height="14" />
                      <vector id="15904:103270" name="Vector" x="20" y="0" width="8" height="14" />
                    </frame>
                  </frame>
                </frame>
                <frame id="15904:103271" name="Frame 112810" x="50" y="8" width="53" height="28">
                  <text id="15904:103272" name="Ending" x="0" y="0" width="53" height="28" />
                </frame>
              </frame>
              <frame id="15904:103273" name="Frame 1131041" x="732" y="0" width="232" height="44">
                <instance id="15904:103274" name="icon/quote" x="6" y="6" width="32" height="32" />
                <frame id="15904:103275" name="Frame 112810" x="50" y="8" width="47" height="28">
                  <text id="15904:103276" name="Quote" x="0" y="0" width="47" height="28" />
                </frame>
              </frame>
              <frame id="15904:103277" name="Frame 1131042" x="0" y="56" width="232" height="44">
                <instance id="15904:103278" name="icon/short-text" x="6" y="6" width="32" height="32" />
                <frame id="15904:103279" name="Frame 112810" x="50" y="8" width="80" height="28">
                  <text id="15904:103280" name="Short Text" x="0" y="0" width="80" height="28" />
                </frame>
              </frame>
              <frame id="15904:103281" name="Frame 1131043" x="244" y="56" width="232" height="44">
                <instance id="15904:103282" name="icons/longtext" x="6" y="6" width="32" height="32" />
                <frame id="15904:103283" name="Frame 112810" x="50" y="8" width="76" height="28">
                  <text id="15904:103284" name="Long Text" x="0" y="0" width="76" height="28" />
                </frame>
              </frame>
              <frame id="15904:103285" name="Frame 1131044" x="488" y="56" width="232" height="44">
                <instance id="15904:103286" name="icons/mail outline" x="6" y="6" width="32" height="32" />
                <frame id="15904:103287" name="Frame 112810" x="50" y="8" width="41" height="28">
                  <text id="15904:103288" name="Email" x="0" y="0" width="41" height="28" />
                </frame>
              </frame>
              <frame id="15904:103289" name="Frame 1131045" x="732" y="56" width="232" height="44">
                <frame id="15904:103290" name="chat_bubble_24dp_FILL1_wght300_GRAD0_opsz24 1" x="6" y="6" width="32" height="32" />
                <frame id="15904:103293" name="Frame 112810" x="50" y="8" width="99" height="28">
                  <text id="15904:103294" name="Text Preview" x="0" y="0" width="99" height="28" />
                </frame>
              </frame>
              <frame id="15904:103295" name="Frame 1131046" x="0" y="112" width="232" height="44">
                <frame id="15904:103296" name="upload_file_FILL0_wght300_GRAD0_opsz24 (1) 1" x="6" y="6" width="32" height="32" />
                <frame id="15904:103298" name="Frame 112810" x="50" y="8" width="79" height="28">
                  <text id="15904:103299" name="File Picker" x="0" y="0" width="79" height="28" />
                </frame>
              </frame>
              <frame id="15904:103300" name="Frame 1131047" x="244" y="112" width="232" height="44">
                <frame id="15904:103301" name="Frame 1131468" x="6" y="6" width="32" height="32" />
                <frame id="15904:103310" name="Frame 112810" x="50" y="8" width="89" height="28">
                  <text id="15904:103311" name="PDF Viewer" x="0" y="0" width="89" height="28" />
                </frame>
              </frame>
              <frame id="15904:103312" name="Frame 1131048" x="488" y="112" width="232" height="44">
                <instance id="15904:103313" name="icons/date" x="6" y="6" width="32" height="32" />
                <frame id="15904:103314" name="Frame 112810" x="50" y="8" width="36" height="28">
                  <text id="15904:103315" name="Date" x="0" y="0" width="36" height="28" />
                </frame>
              </frame>
              <frame id="15904:103316" name="Frame 1131049" x="732" y="112" width="232" height="44">
                <instance id="15904:103317" name="icons/time" x="6" y="6" width="32" height="32" />
                <frame id="15904:103318" name="Frame 112810" x="50" y="8" width="38" height="28">
                  <text id="15904:103319" name="Time" x="0" y="0" width="38" height="28" />
                </frame>
              </frame>
              <frame id="15904:103320" name="Frame 1131050" x="0" y="168" width="232" height="44">
                <frame id="15904:103321" name="Group 289350" x="6" y="6" width="32" height="32" />
                <frame id="15904:103326" name="Frame 112810" x="50" y="8" width="56" height="28">
                  <text id="15904:103327" name="Yes/No" x="0" y="0" width="56" height="28" />
                </frame>
              </frame>
              <frame id="15904:103328" name="Frame 1131051" x="244" y="168" width="232" height="44">
                <frame id="15904:103329" name="Group 289351" x="6" y="6" width="32" height="32">
                  <frame id="15904:103330" name="icons/dropdown" x="6" y="6" width="32" height="32" />
                </frame>
                <frame id="15904:103333" name="Frame 112810" x="50" y="8" width="80" height="28">
                  <text id="15904:103334" name="Dropdown" x="0" y="0" width="80" height="28" />
                </frame>
              </frame>
              <frame id="15904:103335" name="Frame 1131052" x="488" y="168" width="232" height="44">
                <instance id="15904:103336" name="icons/phone" x="6" y="6" width="32" height="32" />
                <frame id="15904:103337" name="Frame 112810" x="50" y="8" width="115" height="28">
                  <text id="15904:103338" name="Phone Number" x="0" y="0" width="115" height="28" />
                </frame>
              </frame>
              <frame id="15904:103339" name="Frame 1131053" x="732" y="168" width="232" height="44">
                <instance id="15904:103340" name="icons/mcq" x="6" y="6" width="32" height="32" />
                <frame id="15904:103341" name="Frame 112810" x="50" y="8" width="120" height="28">
                  <text id="15904:103342" name="Multiple Choice" x="0" y="0" width="120" height="28" />
                </frame>
              </frame>
              <frame id="15904:103343" name="Frame 1131054" x="0" y="224" width="232" height="44">
                <instance id="15904:103344" name="icons/singlechoice" x="6" y="6" width="32" height="32" />
                <frame id="15904:103345" name="Frame 112810" x="50" y="8" width="106" height="28">
                  <text id="15904:103346" name="Single Choice" x="0" y="0" width="106" height="28" />
                </frame>
              </frame>
              <frame id="15904:103347" name="Frame 1131055" x="244" y="224" width="232" height="44">
                <instance id="15904:103348" name="icons/currency" x="6" y="6" width="32" height="32" />
                <frame id="15904:103349" name="Frame 112810" x="50" y="8" width="71" height="28">
                  <text id="15904:103350" name="Currency" x="0" y="0" width="71" height="28" />
                </frame>
              </frame>
              <frame id="15904:103351" name="Frame 1131056" x="488" y="226" width="232" height="40">
                <frame id="15904:103352" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15904:103353" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15904:103354" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15904:103355" name="Frame 112810" x="46" y="6" width="64" height="28">
                  <text id="15904:103356" name="Address" x="0" y="0" width="64" height="28" />
                </frame>
              </frame>
              <frame id="15904:103357" name="Frame 1131057" x="732" y="224" width="232" height="44">
                <instance id="15904:103358" name="icon/signature" x="6" y="6" width="32" height="32" />
                <frame id="15904:103359" name="Frame 112810" x="50" y="8" width="74" height="28">
                  <text id="15904:103360" name="Signature" x="0" y="0" width="74" height="28" />
                </frame>
              </frame>
              <frame id="15904:103361" name="Frame 1131058" x="0" y="280" width="232" height="44">
                <instance id="15904:103362" name="icons/Ranking" x="6" y="6" width="32" height="32" />
                <frame id="15904:103363" name="Frame 112810" x="50" y="8" width="62" height="28">
                  <text id="15904:103364" name="Ranking" x="0" y="0" width="62" height="28" />
                </frame>
              </frame>
              <frame id="15904:103365" name="Frame 1131059" x="244" y="280" width="232" height="44">
                <instance id="15904:103366" name="icons/location" x="6" y="6" width="32" height="32" />
                <frame id="15904:103367" name="Frame 112810" x="50" y="8" width="63" height="28">
                  <text id="15904:103368" name="Zipcode" x="0" y="0" width="63" height="28" />
                </frame>
              </frame>
              <frame id="15904:103369" name="Frame 1131060" x="488" y="280" width="232" height="44">
                <instance id="15904:103370" name="icons/autocomplete" x="6" y="6" width="32" height="32" />
                <frame id="15904:103371" name="Frame 112810" x="50" y="8" width="108" height="28">
                  <text id="15904:103372" name="Autocomplete" x="0" y="0" width="108" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15904:103373" name="Frame 1131284" x="0" y="700" width="1023" height="88">
            <text id="15904:103374" name="text parser" x="0" y="8.859519088949726e-15" width="107" height="36" />
            <frame id="15904:103375" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15904:103376" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15904:103377" name="icons/date" x="6" y="6" width="32" height="32" />
                <frame id="15904:103378" name="Frame 112810" x="50" y="8" width="109" height="28">
                  <text id="15904:103379" name="Match pattern" x="0" y="0" width="109" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15904:103380" name="Frame 1131285" x="0" y="804" width="1023" height="140">
            <text id="15904:103381" name="data base" x="0" y="8.71355074818234e-15" width="87" height="36" />
            <frame id="15904:103382" name="Frame 289359" x="0" y="44" width="1023" height="96">
              <frame id="15904:103383" name="Frame 1131038" x="0" y="0" width="232" height="44">
                <instance id="15904:103384" name="icon/short-text" x="6" y="6" width="32" height="32" />
                <frame id="15904:103385" name="Frame 112810" x="50" y="8" width="111" height="28">
                  <text id="15904:103386" name="Create Record" x="0" y="0" width="111" height="28" />
                </frame>
              </frame>
              <frame id="15904:103387" name="Frame 1131039" x="244" y="0" width="232" height="44">
                <instance id="15904:103388" name="icons/longtext" x="6" y="6" width="32" height="32" />
                <frame id="15904:103389" name="Frame 112810" x="50" y="8" width="116" height="28">
                  <text id="15904:103390" name="Update Record" x="0" y="0" width="116" height="28" />
                </frame>
              </frame>
              <frame id="15904:103391" name="Frame 1131040" x="488" y="2" width="232" height="40">
                <frame id="15904:103392" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15904:103393" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15904:103394" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15904:103395" name="Frame 112810" x="46" y="6" width="109" height="28">
                  <text id="15904:103396" name="Delete Record" x="0" y="0" width="109" height="28" />
                </frame>
              </frame>
              <frame id="15904:103397" name="Frame 1131041" x="732" y="2" width="232" height="40">
                <frame id="15904:103398" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15904:103399" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15904:103400" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15904:103401" name="Frame 112810" x="46" y="6" width="121" height="28">
                  <text id="15904:103402" name="Execute Record" x="0" y="0" width="121" height="28" />
                </frame>
              </frame>
              <frame id="15904:103403" name="Frame 1131042" x="0" y="56" width="232" height="40">
                <frame id="15904:103404" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15904:103405" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15904:103406" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15904:103407" name="Frame 112810" x="46" y="6" width="116" height="28">
                  <text id="15904:103408" name="Find All Record" x="0" y="0" width="116" height="28" />
                </frame>
              </frame>
              <frame id="15904:103409" name="Frame 1131043" x="244" y="56" width="232" height="40">
                <frame id="15904:103410" name="Group 112726" x="6" y="6" width="28" height="28">
                  <ellipse id="15904:103411" name="Ellipse 1365" x="6" y="6" width="28" height="28" />
                  <instance id="15904:103412" name="icon/short-text" x="8.625" y="8.625" width="24" height="24" />
                </frame>
                <frame id="15904:103413" name="Frame 112810" x="46" y="6" width="129" height="28">
                  <text id="15904:103414" name="Find One Record" x="0" y="0" width="129" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15904:103415" name="Frame 1131286" x="0" y="960" width="1023" height="88">
            <text id="15904:103416" name="tiny sheet" x="0" y="5.804085747988016e-15" width="94" height="36" />
            <frame id="15904:103417" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15904:103418" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15904:103419" name="icons/phone" x="6" y="6" width="32" height="32" />
                <frame id="15904:103420" name="Frame 112810" x="50" y="8" width="49" height="28">
                  <text id="15904:103421" name="Phone" x="0" y="0" width="49" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <frame id="15904:103422" name="Frame 1131287" x="0" y="1064" width="1023" height="88">
            <text id="15904:103423" name="integrations" x="0" y="1.1286547156672943e-14" width="118" height="36" />
            <frame id="15904:103424" name="Frame 289358" x="0" y="44" width="1023" height="44">
              <frame id="15904:103425" name="Frame 1131038" x="0" y="0" width="1023" height="44">
                <instance id="15904:103426" name="icons/phone" x="6" y="6" width="32" height="32" />
                <frame id="15904:103427" name="Frame 112810" x="50" y="8" width="49" height="28">
                  <text id="15904:103428" name="Phone" x="0" y="0" width="49" height="28" />
                </frame>
              </frame>
            </frame>
          </frame>
          <rounded-rectangle id="15904:103429" name="Rectangle 3109" x="1026" y="30" width="4" height="52" />
        </frame>
        <vector id="15904:103430" name="Line 64" x="1053" y="10" width="0.000007474650374206249" height="171" />
      </frame>
    </frame>
    <frame id="15904:103431" name="Node modal" x="1" y="1" width="840" height="961">
      <frame id="15904:103432" name="Node-Modal-Header" x="0" y="0" width="840" height="140">
        <frame id="15904:103433" name="Frame 62613245" x="24" y="20" width="792" height="40">
          <frame id="15904:103434" name="Frame 1131343" x="0" y="0" width="264" height="40">
            <frame id="15904:103435" name="Component Icon" x="0" y="0" width="40" height="40">
              <rounded-rectangle id="15904:103436" name="node" x="0" y="0" width="40" height="40" />
              <instance id="15904:103437" name="Flash Play" x="3" y="3" width="32" height="32" />
            </frame>
            <frame id="15904:103438" name="Title and Icon Wrapper" x="52" y="4" width="212" height="32">
              <text id="15904:103439" name="Modal default title" x="0" y="0" width="180" height="32" />
              <instance id="15904:103440" name="icons/edit" x="192" y="6" width="20" height="20" />
            </frame>
          </frame>
          <frame id="15904:103441" name="Frame 1000006496" x="473.5" y="0" width="318.5" height="40">
            <frame id="15904:103442" name="Frame 1000006495" x="79.5" y="2" width="203" height="36" hidden="true">
              <frame id="15904:103443" name="Frame 1000006521" x="8" y="4" width="49" height="28">
                <rounded-rectangle id="15904:103444" name="Diamond 1" x="0" y="-10.5" width="49" height="49" />
              </frame>
              <text id="15904:103445" name="Premium Feature" x="65" y="4" width="130" height="28" />
            </frame>
            <frame id="15904:103446" name="Close icon wrapper" x="294.5" y="0" width="24" height="40">
              <instance id="15904:103447" name="icons/close" x="0" y="8" width="24" height="24" />
            </frame>
          </frame>
        </frame>
        <frame id="15904:103448" name="Tabs" x="24" y="96" width="271" height="44">
          <instance id="15904:103449" name="Modal-header-tab" x="0" y="0" width="114" height="44" />
          <instance id="15904:103450" name="Modal-header-tab" x="146" y="0" width="125" height="44" />
        </frame>
      </frame>
      <frame id="15904:103451" name="Frame 1131275" x="0" y="140" width="840" height="729">
        <frame id="15904:103452" name="Frame 62613246" x="24" y="24" width="792" height="681">
