<mcp_external_output>

### Content Block 1 (Text)
<frame id="8208:43433" name="Transformer" x="100" y="100" width="1920" height="1080">
  <frame id="8208:43434" name="Frame 1000006544" x="4" y="-2515" width="1912" height="6109">
    <frame id="8208:43435" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
                      <text id="8208:57210" name="Choose an array to iterate" x="10" y="10" width="772" height="24" />
                    </frame>
                  </frame>
                </frame>
              </frame>
            </frame>
          </frame>
        </frame>
        <frame id="8208:57211" name="Frame 1000006885" x="24" y="256" width="792" height="507">
          <frame id="8208:57212" name="Frame 1000006891" x="0" y="0" width="792" height="507">
            <frame id="8208:57213" name="Frame 1000006873" x="0" y="0" width="792" height="36">
              <text id="8208:57214" name="How to use transformer?" x="0" y="0" width="235" height="36" />
            </frame>
            <frame id="8208:57215" name="Frame 1000006899" x="0" y="48" width="792" height="575">
              <frame id="8208:57216" name="Frame 1000006938" x="0" y="1" width="792" height="574">
                <frame id="8208:57217" name="Frame 1000006888" x="0" y="0" width="388" height="574">
                  <frame id="8208:57218" name="Frame 1000006894" x="16" y="12" width="356" height="84">
                    <text id="8208:57219" name="Transform Data with Flexible Functions" x="0" y="0" width="356" height="28" />
                    <text id="8208:57220" name="Easily manipulate, format, and apply rules to your data with a variety of built-in transformation options." x="0" y="28" width="356" height="56" />
                  </frame>
                  <frame id="8208:57221" name="Frame 1000006895" x="16" y="116" width="356" height="446">
                    <frame id="8208:57222" name="Frame 1000006930" x="-36" y="6" width="429" height="434">
                      <frame id="8208:57223" name="Frame 1000006886" x="0" y="0" width="61.43315505981445" height="26.433155059814453">
                        <text id="8208:57224" name="averange" x="6.716577529907227" y="6.716577529907227" width="48" height="13" />
                      </frame>
                      <frame id="8208:57225" name="Frame 1000006894" x="81.43315124511719" y="0" width="31.433155059814453" height="26.433155059814453">
                        <text id="8208:57226" name="sum" x="6.716577529907227" y="6.716577529907227" width="18" height="13" />
                      </frame>
                      <frame id="8208:57227" name="Frame 1000006895" x="132.86630249023438" y="0" width="31.433155059814453" height="26.433155059814453">
                        <text id="8208:57228" name="min" x="6.716577529907227" y="6.716577529907227" width="18" height="13" />
                      </frame>
                      <frame id="8208:57229" name="Frame 1000006896" x="184.29945373535156" y="0" width="31.433155059814453" height="26.433155059814453">
                        <text id="8208:57230" name="max" x="6.716577529907227" y="6.716577529907227" width="18" height="13" />
                      </frame>
                      <frame id="8208:57231" name="Frame 1000006897" x="235.73260498046875" y="0" width="79.43315124511719" height="26.433155059814453">
                        <text id="8208:57232" name="Concatenate" x="6.716577529907227" y="6.716577529907227" width="66" height="13" />
                      </frame>
                      <frame id="8208:57233" name="Frame 1000006898" x="335.165771484375" y="0" width="37.43315505981445" height="26.433155059814453">
                        <text id="8208:57234" name="find" x="6.716577529907227" y="6.716577529907227" width="24" height="13" />
                      </frame>
                      <frame id="8208:57235" name="Frame 1000006899" x="0" y="46.43315505981445" width="49.43315505981445" height="26.433155059814453">
                        <text id="8208:57236" name="search" x="6.716577529907227" y="6.716577529907227" width="36" height="13" />
                      </frame>
                      <frame id="8208:57237" name="Frame 1000006900" x="69.43315124511719" y="46.43315505981445" width="37.43315505981445" height="26.433155059814453">
                        <text id="8208:57238" name="trim" x="6.716577529907227" y="6.716577529907227" width="24" height="13" />
                      </frame>
                      <frame id="8208:57239" name="Frame 1000006901" x="126.86630249023438" y="46.43315505981445" width="67.43315124511719" height="26.433155059814453">
                        <text id="8208:57240" name="subtitute" x="6.716577529907227" y="6.716577529907227" width="54" height="13" />
                      </frame>
                      <frame id="8208:57241" name="Frame 1000006902" x="214.29945373535156" y="46.43315505981445" width="55.43315505981445" height="26.433155059814453">
                        <text id="8208:57242" name="replace" x="6.716577529907227" y="6.716577529907227" width="42" height="13" />
                      </frame>
                      <frame id="8208:57243" name="Frame 1000006903" x="289.73260498046875" y="46.43315505981445" width="25.433155059814453" height="26.433155059814453">
                        <text id="8208:57244" name="if" x="6.716577529907227" y="6.716577529907227" width="12" height="13" />
                      </frame>
                      <frame id="8208:57245" name="Frame 1000006904" x="335.165771484375" y="46.43315505981445" width="31.433155059814453" height="26.433155059814453">
                        <text id="8208:57246" name="and" x="6.716577529907227" y="6.716577529907227" width="18" height="13" />
                      </frame>
                      <frame id="8208:57247" name="Frame 1000006905" x="386.59893798828125" y="46.43315505981445" width="25.433155059814453" height="26.433155059814453">
                        <text id="8208:57248" name="or" x="6.716577529907227" y="6.716577529907227" width="12" height="13" />
                      </frame>
                      <frame id="8208:57249" name="Frame 1000006906" x="0" y="92.8663101196289" width="43.43315505981445" height="26.433155059814453">
                        <text id="8208:57250" name="today" x="6.716577529907227" y="6.716577529907227" width="30" height="13" />
                      </frame>
                      <frame id="8208:57251" name="Frame 1000006907" x="63.43315124511719" y="92.8663101196289" width="31.433155059814453" height="26.433155059814453">
                        <text id="8208:57252" name="now" x="6.716577529907227" y="6.716577529907227" width="18" height="13" />
                      </frame>
                      <frame id="8208:57253" name="Frame 1000006908" x="114.8663101196289" y="92.8663101196289" width="49.43315505981445" height="26.433155059814453">
                        <text id="8208:57254" name="format" x="6.716577529907227" y="6.716577529907227" width="36" height="13" />
                      </frame>
                      <frame id="8208:57255" name="Frame 1000006909" x="184.29946899414062" y="92.8663101196289" width="79.43315124511719" height="26.433155059814453">
                        <text id="8208:57256" name="add minutes" x="6.716577529907227" y="6.716577529907227" width="66" height="13" />
                      </frame>
                      <frame id="8208:57257" name="Frame 1000006945" x="283.73260498046875" y="92.8663101196289" width="49.43315505981445" height="26.433155059814453">
                        <text id="8208:57258" name="format" x="6.716577529907227" y="6.716577529907227" width="36" height="13" />
                      </frame>
                      <frame id="8208:57259" name="Frame 1000006944" x="353.165771484375" y="92.8663101196289" width="55.43315505981445" height="27.433155059814453">
                        <text id="8208:57260" name="replace" x="6.716577529907227" y="7.216577529907227" width="42" height="13" />
                      </frame>
                      <frame id="8208:57261" name="Frame 1000006910" x="0" y="140.29946899414062" width="73.43315124511719" height="26.433155059814453">
                        <text id="8208:57262" name="addseconds" x="6.716577529907227" y="6.716577529907227" width="60" height="13" />
                      </frame>
                      <frame id="8208:57263" name="Frame 1000006952" x="93.43315124511719" y="140.29946899414062" width="79.43315124511719" height="26.433155059814453">
                        <text id="8208:57264" name="Concatenate" x="6.716577529907227" y="6.716577529907227" width="66" height="13" />
                      </frame>
                      <frame id="8208:57265" name="Frame 1000006954" x="192.86630249023438" y="140.29946899414062" width="67.43315124511719" height="26.433155059814453">
                        <text id="8208:57266" name="subtitute" x="6.716577529907227" y="6.716577529907227" width="54" height="13" />
                      </frame>
                      <frame id="8208:57267" name="Frame 1000006911" x="280.2994384765625" y="140.29946899414062" width="55.43315505981445" height="26.433155059814453">
                        <text id="8208:57268" name="adddays" x="6.716577529907227" y="6.716577529907227" width="42" height="13" />
                      </frame>
                      <frame id="8208:57269" name="Frame 1000006940" x="355.73260498046875" y="140.29946899414062" width="37.43315505981445" height="27.433155059814453">
                        <text id="8208:57270" name="trim" x="6.716577529907227" y="7.216577529907227" width="24" height="13" />
                      </frame>
                      <frame id="8208:57271" name="Frame 1000006912" x="0" y="187.7326202392578" width="67.43315124511719" height="26.433155059814453">
                        <text id="8208:57272" name="addmonths" x="6.716577529907227" y="6.716577529907227" width="54" height="13" />
                      </frame>
                      <frame id="8208:57273" name="Frame 1000006913" x="87.43315124511719" y="187.7326202392578" width="61.43315505981445" height="26.433155059814453">
                        <text id="8208:57274" name="is empty" x="6.716577529907227" y="6.716577529907227" width="48" height="13" />
                      </frame>
                      <frame id="8208:57275" name="Frame 1000006914" x="168.86630249023438" y="187.7326202392578" width="85.43315124511719" height="26.433155059814453">
                        <text id="8208:57276" name="is not empty" x="6.716577529907227" y="6.716577529907227" width="72" height="13" />
                      </frame>
                      <frame id="8208:57277" name="Frame 1000006953" x="274.2994384765625" y="187.7326202392578" width="43.43315505981445" height="26.433155059814453">
                        <text id="8208:57278" name="count" x="6.716577529907227" y="6.716577529907227" width="30" height="13" />
                      </frame>
                      <frame id="8208:57279" name="Frame 1000006915" x="337.73260498046875" y="187.7326202392578" width="43.43315505981445" height="26.433155059814453">
                        <text id="8208:57280" name="merge" x="6.716577529907227" y="6.716577529907227" width="30" height="13" />
                      </frame>
                      <frame id="8208:57281" name="Frame 1000006916" x="0" y="234.165771484375" width="55.43315505981445" height="26.433155059814453">
                        <text id="8208:57282" name="roundup" x="6.716577529907227" y="6.716577529907227" width="42" height="13" />
                      </frame>
                      <frame id="8208:57283" name="Frame 1000006939" x="75.43315124511719" y="234.165771484375" width="31.433155059814453" height="27.433155059814453">
                        <text id="8208:57284" name="now" x="6.716577529907227" y="7.216577529907227" width="18" height="13" />
                      </frame>
                      <frame id="8208:57285" name="Frame 1000006917" x="126.86630249023438" y="234.165771484375" width="67.43315124511719" height="26.433155059814453">
                        <text id="8208:57286" name="rounddown" x="6.716577529907227" y="6.716577529907227" width="54" height="13" />
                      </frame>
                      <frame id="8208:57287" name="Frame 1000006918" x="214.29945373535156" y="234.165771484375" width="43.43315505981445" height="26.433155059814453">
                        <text id="8208:57288" name="count" x="6.716577529907227" y="6.716577529907227" width="30" height="13" />
                      </frame>
                      <frame id="8208:57289" name="Frame 1000006919" x="277.73260498046875" y="234.165771484375" width="43.43315505981445" height="26.433155059814453">
                        <text id="8208:57290" name="lower" x="6.716577529907227" y="6.716577529907227" width="30" height="13" />
                      </frame>
                      <frame id="8208:57291" name="Frame 1000006920" x="341.165771484375" y="234.165771484375" width="43.43315505981445" height="26.433155059814453">
                        <text id="8208:57292" name="upper" x="6.716577529907227" y="6.716577529907227" width="30" height="13" />
                      </frame>
                      <frame id="8208:57293" name="Frame 1000006946" x="0" y="281.59893798828125" width="85.43315124511719" height="26.433155059814453">
                        <text id="8208:57294" name="is not empty" x="6.716577529907227" y="6.716577529907227" width="72" height="13" />
                      </frame>
                      <frame id="8208:57295" name="Frame 1000006942" x="105.43315124511719" y="281.59893798828125" width="55.43315505981445" height="27.433155059814453">
                        <text id="8208:57296" name="adddays" x="6.716577529907227" y="7.216577529907227" width="42" height="13" />
                      </frame>
                      <frame id="8208:57297" name="Frame 1000006951" x="180.86630249023438" y="281.59893798828125" width="79.43315124511719" height="26.433155059814453">
                        <text id="8208:57298" name="add minutes" x="6.716577529907227" y="6.716577529907227" width="66" height="13" />
                      </frame>
                      <frame id="8208:57299" name="Frame 1000006941" x="280.2994384765625" y="281.59893798828125" width="49.43315505981445" height="27.433155059814453">
                        <text id="8208:57300" name="search" x="6.716577529907227" y="7.216577529907227" width="36" height="13" />
                      </frame>
                      <frame id="8208:57301" name="Frame 1000006921" x="349.73260498046875" y="281.59893798828125" width="37.43315505981445" height="26.433155059814453">
                        <text id="8208:57302" name="join" x="6.716577529907227" y="6.716577529907227" width="24" height="13" />
                      </frame>
                      <frame id="8208:57303" name="Frame 1000006922" x="0" y="329.0321044921875" width="43.43315505981445" height="26.433155059814453">
                        <text id="8208:57304" name="slice" x="6.716577529907227" y="6.716577529907227" width="30" height="13" />
                      </frame>
                      <frame id="8208:57305" name="Frame 1000006937" x="63.43315505981445" y="329.0321044921875" width="79.43315124511719" height="26.433155059814453">
                        <text id="8208:57306" name="Concatenate" x="6.716577529907227" y="6.716577529907227" width="66" height="13" />
                      </frame>
                      <frame id="8208:57307" name="Frame 1000006923" x="162.86630249023438" y="329.0321044921875" width="49.43315505981445" height="26.433155059814453">
                        <text id="8208:57308" name="splice" x="6.716577529907227" y="6.716577529907227" width="36" height="13" />
                      </frame>
                      <frame id="8208:57309" name="Frame 1000006924" x="232.29945373535156" y="329.0321044921875" width="37.43315505981445" height="26.433155059814453">
                        <text id="8208:57310" name="true" x="6.716577529907227" y="6.716577529907227" width="24" height="13" />
                      </frame>
                      <frame id="8208:57311" name="Frame 1000006925" x="289.73260498046875" y="329.0321044921875" width="43.43315505981445" height="26.433155059814453">
                        <text id="8208:57312" name="false" x="6.716577529907227" y="6.716577529907227" width="30" height="13" />
                      </frame>
                      <frame id="8208:57313" name="Frame 1000006943" x="353.165771484375" y="329.0321044921875" width="31.433155059814453" height="26.433155059814453">
                        <text id="8208:57314" name="now" x="6.716577529907227" y="6.716577529907227" width="18" height="13" />
                      </frame>
                      <frame id="8208:57315" name="Frame 1000006926" x="0" y="375.46527099609375" width="37.43315505981445" height="26.433155059814453">
                        <text id="8208:57316" name="join" x="6.716577529907227" y="6.716577529907227" width="24" height="13" />
                      </frame>
                      <frame id="8208:57317" name="Frame 1000006927" x="57.43316650390625" y="375.46527099609375" width="37.43315505981445" height="26.433155059814453">
                        <text id="8208:57318" name="even" x="6.716577529907227" y="6.716577529907227" width="24" height="13" />
                      </frame>
                      <frame id="8208:57319" name="Frame 1000006928" x="114.8663101196289" y="375.46527099609375" width="31.433155059814453" height="26.433155059814453">
                        <text id="8208:57320" name="odd" x="6.716577529907227" y="6.716577529907227" width="18" height="13" />
                      </frame>
                      <frame id="8208:57321" name="Frame 1000006929" x="166.29946899414062" y="375.46527099609375" width="43.43315505981445" height="26.433155059814453">
                        <text id="8208:57322" name="round" x="6.716577529907227" y="6.716577529907227" width="30" height="13" />
                      </frame>
                      <frame id="8208:57323" name="Frame 1000006930" x="229.7326202392578" y="375.46527099609375" width="79.43315124511719" height="26.433155059814453">
                        <text id="8208:57324" name="addminitues" x="6.716577529907227" y="6.716577529907227" width="66" height="13" />
                      </frame>
                      <frame id="8208:57325" name="Frame 1000006938" x="329.165771484375" y="375.46527099609375" width="67.43315124511719" height="26.433155059814453">
                        <text id="8208:57326" name="addmonths" x="6.716577529907227" y="6.716577529907227" width="54" height="13" />
                      </frame>
                      <frame id="8208:57327" name="Frame 1000006931" x="0" y="421.8984375" width="31.433155059814453" height="26.433155059814453">
                        <text id="8208:57328" name="now" x="6.716577529907227" y="6.716577529907227" width="18" height="13" />
                      </frame>
                      <frame id="8208:57329" name="Frame 1000006936" x="51.43315505981445" y="421.8984375" width="49.43315505981445" height="26.433155059814453">
                        <text id="8208:57330" name="format" x="6.716577529907227" y="6.716577529907227" width="36" height="13" />
                      </frame>
                      <frame id="8208:57331" name="Frame 1000006935" x="120.86630249023438" y="421.8984375" width="31.433155059814453" height="26.433155059814453">
                        <text id="8208:57332" name="and" x="6.716577529907227" y="6.716577529907227" width="18" height="13" />
                      </frame>
                      <frame id="8208:57333" name="Frame 1000006934" x="172.29945373535156" y="421.8984375" width="61.43315505981445" height="26.433155059814453">
                        <text id="8208:57334" name="is empty" x="6.716577529907227" y="6.716577529907227" width="48" height="13" />
                      </frame>
                      <frame id="8208:57335" name="Frame 1000006932" x="253.73260498046875" y="421.8984375" width="67.43315124511719" height="26.433155059814453">
                        <text id="8208:57336" name="subtitute" x="6.716577529907227" y="6.716577529907227" width="54" height="13" />
                      </frame>
                      <frame id="8208:57337" name="Frame 1000006933" x="341.165771484375" y="421.8984375" width="61.43315505981445" height="26.433155059814453">
                        <text id="8208:57338" name="averange" x="6.716577529907227" y="6.716577529907227" width="48" height="13" />
                      </frame>
                      <frame id="8208:57339" name="Frame 1000006947" x="0" y="468.33160400390625" width="55.43315505981445" height="26.433155059814453">
                        <text id="8208:57340" name="adddays" x="6.716577529907227" y="6.716577529907227" width="42" height="13" />
                      </frame>
                      <frame id="8208:57341" name="Frame 1000006949" x="75.43315124511719" y="468.33160400390625" width="43.43315505981445" height="26.433155059814453">
                        <text id="8208:57342" name="upper" x="6.716577529907227" y="6.716577529907227" width="30" height="13" />
                      </frame>
                      <frame id="8208:57343" name="Frame 1000006950" x="138.86630249023438" y="468.33160400390625" width="67.43315124511719" height="26.433155059814453">
                        <text id="8208:57344" name="subtitute" x="6.716577529907227" y="6.716577529907227" width="54" height="13" />
                      </frame>
                      <frame id="8208:57345" name="Frame 1000006948" x="226.29945373535156" y="468.33160400390625" width="85.43315124511719" height="26.433155059814453">
                        <text id="8208:57346" name="is not empty" x="6.716577529907227" y="6.716577529907227" width="72" height="13" />
                      </frame>
                    </frame>
                    <rounded-rectangle id="8208:57347" name="node" x="100" y="145.5" width="156" height="156" />
                    <rounded-rectangle id="8208:57348" name="Rectangle 7" x="-42" y="-12" width="50" height="466" />
                    <rounded-rectangle id="8208:57349" name="Rectangle 8" x="396" y="-12" width="50" height="466" />
                    <rounded-rectangle id="8208:57350" name="Rectangle 9" x="411" y="-20" width="466.00000218556943" height="50.00002036950673" />
                    <rounded-rectangle id="8208:57351" name="Rectangle 10" x="411" y="486" width="466.00000218556943" height="50.00002036950673" />
                    <frame id="8208:57352" name="Group 1000006355" x="118" y="163" width="120" height="120">
                      <rounded-rectangle id="8208:57353" name="node" x="118" y="163" width="120" height="120" />
                      <instance id="8208:57354" name="icons/fx-rounded-black" x="140.5" y="185.5" width="75" height="75" />
                    </frame>
                  </frame>
                </frame>
                <frame id="8208:57355" name="Frame 1000006906" x="404" y="0" width="388" height="574">
                  <frame id="8208:57356" name="Frame 1000006889" x="0" y="0" width="388" height="279">
                    <frame id="8208:57357" name="Frame 1000006894" x="16" y="12" width="356" height="113">
                      <text id="8208:57358" name="Data Transformation You have a date in YYYY-MM-DD format in previous node and you want to transform it into DD/MM/YYYY format." x="0" y="0" width="356" height="113" />
                    </frame>
                    <frame id="8208:57359" name="Group 1000006356" x="16" y="136.16552734375" width="356" height="130.83456420898438">
                      <frame id="8208:57360" name="Frame 1000006903" x="16" y="136.16552734375" width="356" height="30">
                        <frame id="8208:57361" name="Frame 1000006907" x="0" y="0" width="118" height="30">
                          <frame id="8208:57362" name="date" x="4" y="7" width="16" height="16" />
                          <text id="8208:57364" name="2025-06-10" x="29.22222137451172" y="1" width="72" height="28" />
                        </frame>
                        <text id="8208:57365" name="Transform to" x="133" y="1" width="90" height="28" />
                        <frame id="8208:57366" name="Frame 1000006908" x="238" y="0" width="118" height="30">
                          <frame id="8208:57367" name="date" x="4" y="7" width="16" height="16" />
                          <text id="8208:57369" name="10/06/2025" x="29.22222137451172" y="1" width="69" height="28" />
                        </frame>
                      </frame>
                      <frame id="8208:57370" name="Frame 1000006880" x="16" y="177.3310546875" width="356" height="89.6690444946289">
                        <frame id="8208:57371" name="Frame 1000006886" x="-9" y="0" width="374" height="28">
                          <text id="8208:57372" name="Transformer" x="0" y="0" width="374" height="28" />
                        </frame>
                        <frame id="8208:57373" name="text-field/no-label" x="8" y="37.22222137451172" width="340" height="43.2245979309082">
                          <instance id="8208:57374" name="icons/environment" x="8.395801544189453" y="8.395686149597168" width="20.14973258972168" height="20.14973258972168" hidden="true" />
                          <frame id="8208:57375" name="Frame 1000006886" x="8.395801544189453" y="8.395686149597168" width="55.43315505981445" height="26.433155059814453">
                            <text id="8208:57376" name="format(" x="6.716577529907227" y="6.716577529907227" width="42" height="13" />
                          </frame>
                          <frame id="8208:57377" name="Frame 1000006887" x="72.22459411621094" y="8.395721435546875" width="73.43315124511719" height="26.433155059814453">
                            <text id="8208:57378" name="Date.value" x="6.716577529907227" y="6.716577529907227" width="60" height="13" />
                          </frame>
                          <frame id="8208:57379" name="Frame 1000006888" x="154.053466796875" y="8.395721435546875" width="19.433155059814453" height="26.433155059814453">
                            <text id="8208:57380" name=";" x="6.716577529907227" y="6.716577529907227" width="6" height="13" />
                          </frame>
                          <frame id="8208:57381" name="Frame 1000006904" x="181.88233947753906" y="8.395721435546875" width="73.43315124511719" height="26.433155059814453">
                            <text id="8208:57382" name="DD-MM-YYYY" x="6.716577529907227" y="6.716577529907227" width="60" height="13" />
                          </frame>
                          <frame id="8208:57383" name="Frame 1000006905" x="263.7112121582031" y="8.395721435546875" width="19.433155059814453" height="26.433155059814453">
                            <text id="8208:57384" name=")" x="6.716577529907227" y="6.716577529907227" width="6" height="13" />
                          </frame>
                        </frame>
                      </frame>
                    </frame>
                  </frame>
                  <frame id="8208:57385" name="Frame 1000006887" x="0" y="295" width="388" height="279">
                    <frame id="8208:57386" name="Frame 1000006894" x="16" y="12.751041412353516" width="356" height="113">
                      <text id="8208:57387" name="Conditional Logic You want to apply a percentage discount based on the order value. 10% discount if the order value is ≥ 100, otherwise apply 5%." x="0" y="0" width="356" height="113" />
                    </frame>
                    <frame id="8208:57388" name="Frame 1000006893" x="16" y="141.75103759765625" width="356" height="124.49791717529297">
                      <frame id="8208:57389" name="Frame 1000006886" x="-9" y="0" width="374" height="28">
                        <text id="8208:57390" name="Transformer" x="0" y="0" width="374" height="28" />
                      </frame>
                      <frame id="8208:57391" name="text-field/no-label" x="8" y="37.22222137451172" width="340" height="78.05347442626953">
                        <instance id="8208:57392" name="icons/environment" x="8.395801544189453" y="8.395686149597168" width="20.14973258972168" height="20.14973258972168" hidden="true" />
                        <frame id="8208:57393" name="Frame 1000006886" x="8.395801544189453" y="8.395686149597168" width="31.433155059814453" height="26.433155059814453">
                          <text id="8208:57394" name="IF(" x="6.716577529907227" y="6.716577529907227" width="18" height="13" />
                        </frame>
                        <frame id="8208:57395" name="Frame 1000006887" x="48.2245979309082" y="8.395721435546875" width="79.43315124511719" height="26.433155059814453">
                          <text id="8208:57396" name="Order value" x="6.716577529907227" y="6.716577529907227" width="66" height="13" />
                        </frame>
                        <frame id="8208:57397" name="Frame 1000006888" x="136.053466796875" y="8.395721435546875" width="25.433155059814453" height="26.433155059814453">
                          <text id="8208:57398" name="&gt;=" x="6.716577529907227" y="6.716577529907227" width="12" height="13" />
                        </frame>
                        <frame id="8208:57399" name="Frame 1000006909" x="169.88233947753906" y="8.395721435546875" width="18" height="26.43000030517578">
                          <text id="8208:57400" name="100" x="0" y="6.715000152587891" width="18" height="13" />
                        </frame>
                        <frame id="8208:57401" name="Frame 1000006906" x="196.27806091308594" y="8.395721435546875" width="19.433155059814453" height="26.433155059814453">
                          <text id="8208:57402" name=";" x="6.716577529907227" y="6.716577529907227" width="6" height="13" />
                        </frame>
                        <frame id="8208:57403" name="Frame 1000006910" x="224.10693359375" y="8.395721435546875" width="79.43315124511719" height="26.433155059814453">
                          <text id="8208:57404" name="Order value" x="6.716577529907227" y="6.716577529907227" width="66" height="13" />
                        </frame>
                        <frame id="8208:57405" name="Frame 1000006911" x="311.935791015625" y="8.395721435546875" width="19.433155059814453" height="26.433155059814453">
                          <text id="8208:57406" name="*" x="6.716577529907227" y="6.716577529907227" width="6" height="13" />
                        </frame>
                        <frame id="8208:57407" name="Frame 1000006912" x="8.395721435546875" y="43.22459411621094" width="24" height="26.43000030517578">
                          <text id="8208:57408" name="0.10" x="0" y="6.715000152587891" width="24" height="13" />
                        </frame>
                        <frame id="8208:57409" name="Frame 1000006913" x="40.79144287109375" y="43.2245979309082" width="19.433155059814453" height="26.433155059814453">
                          <text id="8208:57410" name=";" x="6.716577529907227" y="6.716577529907227" width="6" height="13" />
                        </frame>
                        <frame id="8208:57411" name="Frame 1000006914" x="68.62031555175781" y="43.2245979309082" width="79.43315124511719" height="26.433155059814453">
                          <text id="8208:57412" name="Order value" x="6.716577529907227" y="6.716577529907227" width="66" height="13" />
                        </frame>
                        <frame id="8208:57413" name="Frame 1000006915" x="156.44918823242188" y="43.2245979309082" width="19.433155059814453" height="26.433155059814453">
                          <text id="8208:57414" name="*" x="6.716577529907227" y="6.716577529907227" width="6" height="13" />
                        </frame>
                        <frame id="8208:57415" name="Frame 1000006916" x="184.27806091308594" y="43.2245979309082" width="24" height="26.43000030517578">
                          <text id="8208:57416" name="0.05" x="0" y="6.715000152587891" width="24" height="13" />
                        </frame>
                        <frame id="8208:57417" name="Frame 1000006905" x="216.6737823486328" y="43.2245979309082" width="19.433155059814453" height="26.433155059814453">
                          <text id="8208:57418" name=")" x="6.716577529907227" y="6.716577529907227" width="6" height="13" />
                        </frame>
                      </frame>
                    </frame>
                  </frame>
                </frame>
              </frame>
            </frame>
          </frame>
        </frame>
      </frame>
      <frame id="8208:57419" name="Frame 1130660" x="0" y="867" width="840" height="92">
        <frame id="8208:57420" name="Frame 1131351" x="24" y="24" width="792" height="44">
          <frame id="8208:57421" name="Frame 1000006358" x="0" y="4" width="363" height="36">
            <instance id="8208:57422" name="icons/error" x="0" y="2" width="32" height="32" />
            <text id="8208:57423" name="FIll the required field to continue" x="44" y="0" width="319" height="36" />
          </frame>
          <frame id="8208:57424" name="Frame 1131342" x="668" y="0" width="124" height="44">
            <instance id="8208:57425" name="Buttons" x="0" y="0" width="124" height="44" />
          </frame>
        </frame>
      </frame>
    </frame>
    <frame id="8208:57426" name="Tools Pannel" x="841" y="1" width="68" height="959">
      <frame id="8208:57427" name="Frame 1000006382" x="16" y="30" width="36" height="112">
        <instance id="8208:57428" name="icons/add" x="0" y="0" width="36" height="36" />
        <instance id="8208:57429" name="Jump to node" x="0" y="76" width="36" height="36" />
      </frame>
      <vector id="8208:57430" name="Line 81" x="14" y="182" width="40" height="0" />
      <vector id="8208:57431" name="Vector" x="3" y="108.5" width="64" height="98" hidden="true" />
      <frame id="8208:57432" name="Frame 1000006383" x="16" y="222" width="36" height="112">
        <instance id="8208:57433" name="icons/environment" x="0" y="0" width="36" height="36" />
        <frame id="8208:57434" name="integration (1) 1" x="0" y="76" width="36" height="36" />
      </frame>
      <vector id="8208:57437" name="Line 77" x="14" y="374" width="40" height="0" />
      <instance id="8208:57438" name="icons/color pallate outlined" x="16" y="414" width="36" height="36" />
      <vector id="8208:57439" name="Line 82" x="14" y="490" width="40" height="0" />
      <instance id="8208:57440" name="icons/help-outlined" x="16" y="530" width="36" height="36" />
    </frame>
  </frame>
  <rounded-rectangle id="8208:57441" name="Rectangle 1" x="0" y="41" width="1920" height="1039" />
  <frame id="8208:57442" name="New Furmula Bar" x="496" y="214" width="928" height="653">
    <frame id="8208:57443" name="Frame 1000006481" x="0" y="0" width="928" height="52">
      <frame id="8208:57444" name="Frame 1130666" x="16" y="8" width="896" height="36">
        <instance id="8208:57445" name="icons/environment" x="8" y="12" width="24" height="24" hidden="true" />
        <text id="8208:57446" name="Formula FX" x="0" y="0" width="872" height="36" />
        <instance id="8208:57447" name="icons/dropdown" x="225" y="12" width="24" height="24" hidden="true" />
        <instance id="8208:57448" name="icons/close" x="896" y="30" width="24" height="24" />
      </frame>
    </frame>
    <frame id="8208:57449" name="Frame 1000006482" x="0" y="52" width="928" height="601">
      <frame id="8217:99965" name="text-field/no-label" x="16" y="16" width="896" height="120">
        <instance id="8217:99966" name="icons/environment" x="10" y="10" width="24" height="24" hidden="true" />
        <text id="8217:99968" name="Your formula goes here" x="10" y="10" width="876" height="24" />
        <instance id="8217:99969" name="icons/dropdown" x="518" y="10" width="24" height="24" hidden="true" />
        <vector id="8217:99967" name="Line 3" x="10" y="31" width="7.868056854931638e-7" height="18" />
      </frame>
      <frame id="8208:57451" name="Frame 1000006503" x="16" y="152" width="896" height="433">
        <frame id="8208:57452" name="editable-idle" x="0" y="0" width="448.5" height="433">
          <frame id="8208:57453" name="text-field/with-label" x="12" y="12" width="424.5" height="44">
            <instance id="8208:57454" name="icons/environment" x="10" y="10" width="24" height="24" hidden="true" />
            <instance id="8208:57455" name="icons/search" x="12" y="10" width="24" height="24" />
            <text id="8208:57456" name="Search" x="46" y="10" width="366.5" height="24" />
          </frame>
          <frame id="8208:57869" name="Frame 1000006956" x="12" y="76" width="424.5" height="552">
            <frame id="8208:57457" name="Frame 1000006504" x="0" y="0" width="424.5" height="170">
              <frame id="8208:57458" name="Frame 1131391" x="0" y="0" width="424.5" height="32">
                <frame id="8208:57459" name="header" x="0" y="0" width="378" height="32">
                  <text id="8208:57460" name="v-breadcrumbs__item" x="0" y="0" width="80" height="32" />
                </frame>
                <frame id="8208:57461" name="Frame 113301" x="0" y="84" width="388" height="31" hidden="true">
                  <frame id="8208:57462" name="Frame 112783" x="0" y="0" width="388" height="31">
                    <frame id="8208:57463" name="Frame 112758" x="32" y="2" width="84" height="27">
                      <text id="8208:57464" name="response" x="6" y="4" width="72" height="19" />
                    </frame>
